subjects,sentences,contexts,sentence_length,maxF0,minF0
subj10_shorten_mono,all-Genmagnolias-Gen-flower-TopbloomNegwill,not > all,2734.976,358.3593738,46.54213521
subj10_shorten_mono,all-Genmagnolias-Gen-flower-TopbloomNegwill,all > not,2617.953,285.0445066,86.60085154
subj10_shorten_mono,Liam-Topmany-Genalumni-AccknowNeg,many > not,2759.442,289.727366,161.879119
subj10_shorten_mono,Liam-Topmany-Genalumni-AccknowNeg,not > many,2909.954,313.0583755,90.22230376
subj10_shorten_mono,all-Genwoollining-Topwornbe-Negpast,all > not,2950.466,316.682545,63.65673685
subj10_shorten_mono,all-Genwoollining-Topwornbe-Negpast,not > all,2387.851,339.5662839,53.26305054
subj10_shorten_mono,Neil-Topmost-Genmusical-AccenjoyNeg,most > not,3658.831,353.5315205,128.493962
subj10_shorten_mono,Neil-Topmost-Genmusical-GenenjoyNeg,not > most,3129.937,309.0393613,100.2322137
subj10_shorten_mono,all-Genmother-Topeyeliner-AccallowNegpast,not > all,3295.918,293.1414992,78.94495389
subj10_shorten_mono,all-Genmother-Topeyeliner-AccallowNegpast,all > not,3166.621,338.0862025,52.81472331
subj12_shorten_mono,all-Genmagnolias-Gen-flower-TopbloomNegwill,not > all,2919.896,391.6655749,209.3646995
subj12_shorten_mono,all-Genmagnolias-Gen-flower-TopbloomNegwill,all > not,2962.548,345.0538249,182.9737639
subj12_shorten_mono,Liam-Topmany-Genalumni-AccknowNeg,many > not,3269.76,387.3447297,214.0422287
subj12_shorten_mono,Liam-Topmany-Genalumni-AccknowNeg,not > many,3459.406,393.1025293,200.7705914
subj12_shorten_mono,all-Genwoollining-Topwornbe-Negpast,all > not,2766.217,373.3782138,146.7784369
subj12_shorten_mono,all-Genwoollining-Topwornbe-Negpast,not > all,2900.277,417.8386745,178.3841656
subj12_shorten_mono,Neil-Topmost-Genmusical-AccenjoyNeg,most > not,3828.665,350.2451778,100.7552713
subj12_shorten_mono,Neil-Topmost-Genmusical-AccenjoyNeg,not > most,4072.491,419.6103511,102.9155985
subj12_shorten_mono,all-Genmother-Topeyeliner-AccallowNegpast,not > all,4008.726,393.4655194,193.8386589
subj12_shorten_mono,all-Genmother-Topeyeliner-AccallowNegpast,all > not,3720.987,379.0548718,202.5586526
subj13_shorten_mono,all-Genmother-Topeyeliner-AccallowNegpast,all > not,3202.687,397.3768709,46.76192798
subj13_shorten_mono,all-Genmother-Topeyeliner-AccallowNegpast,not > all,3031.481,320.5647985,133.6969935
subj13_shorten_mono,Neil-Topmost-Genmusical-AccenjoyNeg,not > most,2858.57,292.8447237,181.0353996
subj13_shorten_mono,Neil-Topmost-Genmusical-AccenjoyNeg,most > not,2679.909,277.2846663,165.2593817
subj13_shorten_mono,all-Genwoollining-Topwornbe-Negpast,not > all,2256.164,295.7791921,170.4398247
subj13_shorten_mono,all-Genwoollining-Topwornbe-Negpast,all > not,2311.65,279.8917108,90.73623409
subj13_shorten_mono,Liam-Topmany-Genalumni-AccknowNeg,not > many,3018.949,277.7935189,172.4207061
subj13_shorten_mono,Liam-Topmany-Genalumni-AccknowNeg,many > not,2757.186,277.2801831,173.2517068
subj13_shorten_mono,all-Genmagnolias-Gen-flower-TopbloomNegwill,all > not,2617.925,277.9995178,177.7443328
subj13_shorten_mono,all-Genmagnolias-Gen-flower-TopbloomNegwill,not > all,2581.653,294.4290459,131.1875068
subj14_shorten_mono,all-Genmagnolias-Gen-flower-TopbloomNegwill,not > all,2541.003,318.5836518,218.2525733
subj14_shorten_mono,all-Genmagnolias-Gen-flower-TopbloomNegwill,all > not,2460.788,347.356498,51.39663863
subj14_shorten_mono,Liam-Topmany-Genalumni-AccknowNeg,many > not,2861.863,301.448393,220.6039289
subj14_shorten_mono,Liam-Topmany-Genalumni-AccknowNeg,not > many,2581.34,348.4626483,209.8605058
subj14_shorten_mono,all-Genwoollinng-Topwornbe-Negpast,all > not,2297.771,330.3311435,212.4760482
subj14_shorten_mono,all-Genwoollining-Topwornbe-Negpast,not > all,2359.873,342.8384465,223.7011533
subj14_shorten_mono,Neil-Topmost-Genmusical-AccenjoyNeg,most > not,2900.677,301.8058708,216.4455424
subj14_shorten_mono,Neil-Topmost-Genmusical-AccenjoyNeg,not > most,2574.642,322.3780158,214.3141816
subj14_shorten_mono,all-Genmother-Topeyeliner-AccallowNegpast,not > all,2951.988,333.8855843,106.472213
subj14_shorten_mono,all-Genmother-Topeyeliner-AccallowNegpast,all > not,2835.987,317.6632644,219.6137723
subj15_shorten_mono,all-Genmagnolias-Gen-flower-TopbloomNegwill,not > all,3923.275,282.0273487,85.31937992
subj15_shorten_mono,all-Genmagnolias-Gen-flower-TopbloomNegwill,all > not,3553.222,298.5285447,170.3628856
subj15_shorten_mono,Liam-Topmany-Genalumni-AccknowNeg,many > not,4735.479,294.6017424,65.1312734
subj15_shorten_mono,Liam-Topmany-Genalumni-AccknowNeg,not > many,2842.505,269.9286472,181.9029827
subj15_shorten_mono,all-Genwoollining-Topwornbe-Negpast,all > not,2937.905,292.1515513,178.6403246
subj15_shorten_mono,all-Genwoollining-Topwornbe-Negpast,not > all,2924.807,310.6889114,75.26336174
subj15_shorten_mono,Neil-Topmost-Genmusical-AccenjoyNeg,most > not,3287.262,280.1256701,180.8477166
subj15_shorten_mono,Neil-Topmost-Genmusical-AccenjoyNeg,not > most,3458.421,300.7673056,92.61246787
subj15_shorten_mono,all-Genmother-Topeyeliner-AccallowNegpast,not > all,3785.637,335.2445013,179.4336734
subj15_shorten_mono,all-Genmother-Topeyeliner-AccallowNegpast,all > not,4555.771,292.4838594,92.74132239
